KLEE: WARNING ONCE: function "Wait_for_input" has inline asm
KLEE: WARNING: undefined reference to function: BZ2_bzCompress
KLEE: WARNING: undefined reference to function: BZ2_bzCompressEnd
KLEE: WARNING: undefined reference to function: BZ2_bzCompressInit
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to function: alarm
KLEE: WARNING: undefined reference to function: compress2
KLEE: WARNING: undefined reference to function: compressBound
KLEE: WARNING: undefined reference to function: deflate
KLEE: WARNING: undefined reference to function: deflateEnd
KLEE: WARNING: undefined reference to function: deflateInit2_
KLEE: WARNING: undefined reference to function: deflateInit_
KLEE: WARNING: undefined reference to function: getxattr
KLEE: WARNING: undefined reference to function: inflate
KLEE: WARNING: undefined reference to function: inflateEnd
KLEE: WARNING: undefined reference to function: inflateInit2_
KLEE: WARNING: undefined reference to function: lgetxattr
KLEE: WARNING: undefined reference to function: listxattr
KLEE: WARNING: undefined reference to function: llistxattr
KLEE: WARNING: undefined reference to function: lremovexattr
KLEE: WARNING: undefined reference to function: lsetxattr
KLEE: WARNING: undefined reference to function: pthread_attr_init
KLEE: WARNING: undefined reference to function: pthread_attr_setdetachstate
KLEE: WARNING: undefined reference to function: pthread_cancel
KLEE: WARNING: undefined reference to function: pthread_cond_destroy
KLEE: WARNING: undefined reference to function: pthread_cond_init
KLEE: WARNING: undefined reference to function: pthread_cond_signal
KLEE: WARNING: undefined reference to function: pthread_cond_wait
KLEE: WARNING: undefined reference to function: pthread_create
KLEE: WARNING: undefined reference to function: pthread_equal
KLEE: WARNING: undefined reference to function: pthread_exit
KLEE: WARNING: undefined reference to function: pthread_join
KLEE: WARNING: undefined reference to function: pthread_mutex_destroy
KLEE: WARNING: undefined reference to function: pthread_mutex_init
KLEE: WARNING: undefined reference to function: pthread_mutex_lock
KLEE: WARNING: undefined reference to function: pthread_mutex_unlock
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_sigmask
KLEE: WARNING: undefined reference to function: removexattr
KLEE: WARNING: undefined reference to function: setxattr
KLEE: WARNING: undefined reference to function: truncate
KLEE: WARNING: undefined reference to function: uncompress
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94742964308992) at /home/minjong/learch/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: vprintf(94742712671904, 94742963576192) at libc/stdio/fprintf.c:35 14
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: gettimeofday(94742969610080, 0) at /home/minjong/learch/klee/build/runtime/POSIX/home/minjong/learch/klee/runtime/POSIX/stubs.c:171 0
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_init(94742930411376, 0) at ../xorriso/base_obj.c:102 9
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_lock(94742724283320) at ../libisofs/libiso_msgs.c:169 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_mutex_unlock(94742724290840) at ../libburn/libdax_msgs.c:180 6
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: getpid() at ../libburn/init.c:542 20
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: pthread_self() at ../libburn/init.c:543 23
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: sigaction: silently ignoring
KLEE: WARNING ONCE: calling external: pthread_mutex_destroy(94742724290840) at ../libburn/libdax_msgs.c:209 44
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING ONCE: calling external: printf(94742891651256, 94742970921648) at ../xorriso/text_io.c:1036 8
KLEE: WARNING ONCE: external modified read-only object (originally terminated state)
KLEE: WARNING: killing 243 states out of 9976 (over memory cap)
KLEE: WARNING: killing 242 states out of 9923 (over memory cap)
KLEE: WARNING: killing 241 states out of 9902 (over memory cap)
KLEE: WARNING: killing 238 states out of 9872 (over memory cap)
KLEE: WARNING: killing 240 states out of 9857 (over memory cap)
KLEE: WARNING: killing 239 states out of 9822 (over memory cap)
KLEE: WARNING: killing 236 states out of 9790 (over memory cap)
KLEE: WARNING: killing 240 states out of 9764 (over memory cap)
KLEE: WARNING: killing 237 states out of 9729 (over memory cap)
KLEE: WARNING: killing 236 states out of 9711 (over memory cap)
KLEE: WARNING: killing 236 states out of 9673 (over memory cap)
KLEE: WARNING: killing 235 states out of 9636 (over memory cap)
KLEE: WARNING: killing 232 states out of 9618 (over memory cap)
KLEE: WARNING: killing 231 states out of 9580 (over memory cap)
KLEE: WARNING: killing 233 states out of 9553 (over memory cap)
KLEE: WARNING: killing 232 states out of 9522 (over memory cap)
KLEE: WARNING: killing 232 states out of 9509 (over memory cap)
KLEE: WARNING: killing 229 states out of 9478 (over memory cap)
KLEE: WARNING: killing 228 states out of 9446 (over memory cap)
KLEE: WARNING: killing 227 states out of 9425 (over memory cap)
KLEE: WARNING: killing 231 states out of 9413 (over memory cap)
KLEE: WARNING: killing 226 states out of 9388 (over memory cap)
KLEE: WARNING: killing 228 states out of 9373 (over memory cap)
KLEE: WARNING: killing 226 states out of 9351 (over memory cap)
KLEE: WARNING: killing 225 states out of 9341 (over memory cap)
KLEE: WARNING: killing 225 states out of 9313 (over memory cap)
KLEE: WARNING: killing 228 states out of 9281 (over memory cap)
KLEE: WARNING: killing 223 states out of 9250 (over memory cap)
KLEE: WARNING: killing 223 states out of 9230 (over memory cap)
KLEE: WARNING: killing 222 states out of 9210 (over memory cap)
KLEE: WARNING: killing 222 states out of 9191 (over memory cap)
KLEE: WARNING: killing 221 states out of 9175 (over memory cap)
KLEE: WARNING: killing 226 states out of 9210 (over memory cap)
KLEE: WARNING: killing 222 states out of 9197 (over memory cap)
KLEE: WARNING: killing 222 states out of 9190 (over memory cap)
KLEE: WARNING: killing 221 states out of 9172 (over memory cap)
KLEE: WARNING: killing 221 states out of 9152 (over memory cap)
KLEE: WARNING: killing 220 states out of 9141 (over memory cap)
KLEE: WARNING: killing 220 states out of 9117 (over memory cap)
KLEE: WARNING: killing 221 states out of 9089 (over memory cap)
KLEE: WARNING: killing 219 states out of 9081 (over memory cap)
KLEE: WARNING: killing 225 states out of 9077 (over memory cap)
KLEE: WARNING: killing 218 states out of 9055 (over memory cap)
KLEE: WARNING: killing 218 states out of 9028 (over memory cap)
KLEE: WARNING: killing 220 states out of 9027 (over memory cap)
KLEE: WARNING: killing 217 states out of 9000 (over memory cap)
KLEE: WARNING: killing 219 states out of 8988 (over memory cap)
KLEE: WARNING: killing 216 states out of 8948 (over memory cap)
KLEE: WARNING: killing 216 states out of 8945 (over memory cap)
KLEE: WARNING: killing 220 states out of 8932 (over memory cap)
KLEE: WARNING: killing 215 states out of 8897 (over memory cap)
KLEE: WARNING: killing 216 states out of 8869 (over memory cap)
KLEE: WARNING: killing 218 states out of 8847 (over memory cap)
KLEE: WARNING: killing 213 states out of 8828 (over memory cap)
